TFizyUnofficial
v7
r0
t335656092.527414
cCheck dependencies
xImages/slider-progress.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/FizyUnofficial.app/slider-progress.png Images/slider-progress.png335656073#335656073#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-progress.png8666017184#637"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-progress.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-progress.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-progress@2x.png Images/slider-progress@2x.png
s335656073.632384
e335656073.667244
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-progress@2x.png
xImages/slider-progress@2x.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/FizyUnofficial.app/slider-progress@2x.png Images/slider-progress@2x.png335656073#335656073#0(0"0(0#0#83"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-progress@2x.png8665719872#643"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-progress@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-progress@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight.png Images/slider-thumb-highlight.png
s335656073.659390
e335656073.699388
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight.png
xImages/slider-thumb-highlight.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight.png Images/slider-thumb-highlight.png335656073#335656073#0(0"0(0#0#87"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb-highlight.png8665483840#651"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb-highlight.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight@2x.png Images/slider-thumb-highlight@2x.png
s335656073.667387
e335656073.708926
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight@2x.png
xImages/slider-thumb-highlight@2x.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight@2x.png Images/slider-thumb-highlight@2x.png335656073#335656073#0(0"0(0#0#90"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb-highlight@2x.png8665147808#657"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb-highlight@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb.png Images/slider-thumb.png
s335656073.502209
e335656073.536160
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb.png
xImages/slider-thumb.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/FizyUnofficial.app/slider-thumb.png Images/slider-thumb.png335656073#335656073#0(0"0(0#0#77"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb.png8667382048#631"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb@2x.png Images/slider-thumb@2x.png
s335656073.536251
e335656073.562528
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb@2x.png
xImages/slider-thumb@2x.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/FizyUnofficial.app/slider-thumb@2x.png Images/slider-thumb@2x.png335656073#335656073#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb@2x.png8666981568#637"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb@2x.png0#

CCopyPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
s335656075.354676
e335656075.805216
r1
xCopyPlistFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/SHKSharers.plist
xClasses/ShareKit/Core/SHKSharers.plist
lSLF07#2@43"Copy Classes/ShareKit/Core/SHKSharers.plist335656075#335656075#0(0"0(0#0#92"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHKSharers.plist8659091136#436"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/ShareKit/Core/SHKSharers.plist --outdir /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app0#

CCpResource build/Debug-iphoneos/FizyUnofficial.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
s335656075.497861
e335656075.586295
r1
xCpResource
xbuild/Debug-iphoneos/FizyUnofficial.app/FBConnect.bundle
xClasses/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
lSLF07#2@74"Copy Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle335656075#335656075#0(0"0(0#0#123"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle8656392768#565"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app0#

CCpResource build/Debug-iphoneos/FizyUnofficial.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s335656064.590292
e335656064.690555
r1
xCpResource
xbuild/Debug-iphoneos/FizyUnofficial.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist335656064#335656064#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8746631424#531"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app0#

CCreateUniversalBinary /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial normal "armv6 armv7"
s335656091.425186
e335656091.457148
r1
xCreateUniversalBinary
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial
xnormal
xarmv6 armv7
lSLF07#2@97"CreateUniversalBinary build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial normal "armv6 armv7"335656091#335656091#0(0"0(0#0#65"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/armv6 armv78688300288#634"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficial /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv7/FizyUnofficial -output /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial0#

CGenerateDSYMFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app.dSYM /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial
s335656091.457248
e335656092.007467
r1
xGenerateDSYMFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app.dSYM
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial
lSLF07#2@116"GenerateDSYMFile build/Debug-iphoneos/FizyUnofficial.app.dSYM build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial335656091#335656092#0(0"0(0#0#108"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial8693784576#428"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/FizyUnofficial -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app.dSYM0#

CLd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficial normal armv6
s335656084.943561
e335656085.762608
r1
xLd
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficial
xnormal
xarmv6
lSLF07#2@157"Link /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficial335656084#335656085#0(0"0(0#0#0"8688845120#1140"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -filelist /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficial.LinkFileList -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -framework AVFoundation -framework MediaPlayer -framework AudioToolbox -framework MessageUI -framework Security -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficial0#

CLd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv7/FizyUnofficial normal armv7
s335656091.035775
e335656091.425065
r1
xLd
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv7/FizyUnofficial
xnormal
xarmv7
lSLF07#2@157"Link /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv7/FizyUnofficial335656091#335656091#0(0"0(0#0#0"8751008160#1140"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -filelist /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv7/FizyUnofficial.LinkFileList -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -framework AVFoundation -framework MediaPlayer -framework AudioToolbox -framework MessageUI -framework Security -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv7/FizyUnofficial0#

CProcessInfoPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Info.plist FizyUnofficial-Info.plist
s335656064.591671
e335656064.630974
r1
xProcessInfoPlistFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Info.plist
xFizyUnofficial-Info.plist
lSLF07#2@33"Process FizyUnofficial-Info.plist335656064#335656064#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial-Info.plist8734555328#650"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility FizyUnofficial-Info.plist -genpkginfo /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/ResourceRules.plist -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Info.plist0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-autsvmfdhyvsitajjidaalbrtrqp/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s327679781.514294
e327679784.755287
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-autsvmfdhyvsitajjidaalbrtrqp/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch327679781#327679784#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8669893536#1913"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-autsvmfdhyvsitajjidaalbrtrqp/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cacextrftwqfwzbqsgzblfskkeyj/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s327679781.515355
e327679784.408415
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cacextrftwqfwzbqsgzblfskkeyj/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch327679781#327679784#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8668627136#1903"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cacextrftwqfwzbqsgzblfskkeyj/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ceqffyqxcrxcikaqmcyglfglxryq/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s327679784.408660
e327679785.283677
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ceqffyqxcrxcikaqmcyglfglxryq/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
