TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
xbuild/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb.png
xImages/slider-thumb.png
lSLF07#2@28"Copy Images/slider-thumb.png339263706#339263706#0(0"0(0#0#77"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb.png4518309520#533"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app0#

CCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb@2x.png Images/slider-thumb@2x.png
s339263706.778194
e339263706.826987
r1
xCpResource
xbuild/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb@2x.png
xImages/slider-thumb@2x.png
lSLF07#2@31"Copy Images/slider-thumb@2x.png339263706#339263706#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb@2x.png4518309520#536"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/slider-thumb@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app0#

CGenerateDSYMFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app.dSYM /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial
s340141888.534256
e340141889.117207
r1
xGenerateDSYMFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app.dSYM
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial
lSLF07#2@130"GenerateDSYMFile build/Debug-iphonesimulator/FizyUnofficial.app.dSYM build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial340141888#340141889#0(0"0(0#0#115"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial4510551696#449"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app.dSYM0#

CLd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial normal i386
s340141887.210641
e340141888.534035
r1
xLd
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial
xnormal
xi386
lSLF07#2@120"Link /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial340141887#340141888#0(0"0(0#0#0"4510551696#1181"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -filelist /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizyUnofficial.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -framework AVFoundation -framework MediaPlayer -framework AudioToolbox -framework MessageUI -framework Security -lxml2 -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/FizyUnofficial0#

CProcessInfoPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/Info.plist FizyUnofficial-Info.plist
s339452011.644015
e339452011.748995
r1
xProcessInfoPlistFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/Info.plist
xFizyUnofficial-Info.plist
lSLF07#2@33"Process FizyUnofficial-Info.plist339452011#339452011#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial-Info.plist4513525504#545"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility FizyUnofficial-Info.plist -genpkginfo /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/Info.plist0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ahkbzndvemgnvkaarvucvrbipslw/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326576968.256470
e326576969.538662
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ahkbzndvemgnvkaarvucvrbipslw/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326576968#326576969#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8626825664#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ahkbzndvemgnvkaarvucvrbipslw/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bpvfyyjvczyunuflnombdyisfxbx/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s326578164.591558
e326578164.837061
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bpvfyyjvczyunuflnombdyisfxbx/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326578164#326578164#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8643854400#2043"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bpvfyyjvczyunuflnombdyisfxbx/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bwenpjhdlppngrctltpygfnmxsjs/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s326576968.257681
e326576968.350014
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bwenpjhdlppngrctltpygfnmxsjs/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326576968#326576968#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8623779840#2043"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bwenpjhdlppngrctltpygfnmxsjs/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cgjbnmqmsowryjbjjltxantvbgyt/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s326576327.652471
e326576327.830763
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cgjbnmqmsowryjbjjltxantvbgyt/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326576327#326576327#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8629224832#2043"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cgjbnmqmsowryjbjjltxantvbgyt/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-chwdgqkuczwpjlaoyskoqiinysml/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326583020.152183
e326583023.317843
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-chwdgqkuczwpjlaoyskoqiinysml/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch326583020#326583023#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8670974400#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-chwdgqkuczwpjlaoyskoqiinysml/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dcvsuhxpanecahaiyibfjjheakoh/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s328278869.660374
e328278870.621458
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dcvsuhxpanecahaiyibfjjheakoh/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile FizyUnofficial_Prefix.pch328278869#328278870#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch8642412928#2097"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/FizyUnofficial_Prefix.pch -o /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dcvsuhxpanecahaiyibfjjheakoh/FizyUnofficial_Prefix.pch.gch0#

CProcessPCH /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ddjknrwgzvzjmgdpobkywzadyxti/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s326583020.153150
e326583021.416299
r1
xProcessPCH
x/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ddjknrwgzvzjmgdpobkywzadyxti/FizyUnofficial_Prefix.pch.gch
xFizyUnofficial_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
