TFizyUnofficial
v7
r0
t339461809.490036
cCheck dependencies
o2011-10-05 01:56:11.397 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.397 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.397 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.398 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.398 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.398 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.399 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.399 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.400 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.400 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.400 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.401 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.401 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.401 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.402 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.402 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.402 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-10-05 01:56:11.404 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o/* com.apple.ibtool.document.warnings */
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib:358: warning: This bar button item's style is set to 'plain'. This configuration is not supported when in a navigation item.
lSLF07#2@25"CompileXIB MainWindow.xib339461770#339461772#0(8190"2011-10-05 01:56:11.326 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.328 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.329 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.330 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.330 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.380 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.380 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.381 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.382 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.382 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.383 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.383 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.385 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.385 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.387 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.388 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.388 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.389 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.389 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.390 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.392 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.393 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.394 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.396 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.396 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.397 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.397 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.397 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.398 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.398 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.398 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.399 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.399 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.400 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.400 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.400 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.401 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.401 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.401 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.402 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.402 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.402 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-10-05 01:56:11.404 ibtool[21143:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  /* com.apple.ibtool.document.warnings *//Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib:358: warning: This bar button item's style is set to 'plain'. This configuration is not supported when in a navigation item.1(22@110"This bar button item's style is set to 'plain'. This configuration is not supported when in a navigation item.339461772#18446744073709551615#0#0(6@68"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib339456662#358#0#358#0#0"0(0#0#68"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib4496625296#593"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/MainWindow.nib /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default.png Images/Default.png
s339450005.965218
e339450006.072380
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default.png
xImages/Default.png
lSLF07#2@81"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/Default.png Images/Default.png339450005#339450006#0(0"0(0#0#72"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/Default.png4512988816#620"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/Default.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default@2x.png Images/Default@2x.png
s339450006.041303
e339450006.223860
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default@2x.png
xImages/Default@2x.png
lSLF07#2@87"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/Default@2x.png Images/Default@2x.png339450006#339450006#0(0"0(0#0#75"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/Default@2x.png4512988816#626"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/Default@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon-72.png Icon-72.png
s339450008.784836
e339450008.953206
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon-72.png
xIcon-72.png
lSLF07#2@74"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/Icon-72.png Icon-72.png339450008#339450008#0(0"0(0#0#65"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Icon-72.png4512988816#613"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Icon-72.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon-72.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon.png Icon.png
s339450001.690662
e339450001.750792
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon.png
xIcon.png
lSLF07#2@68"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/Icon.png Icon.png339450001#339450001#0(0"0(0#0#62"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Icon.png4512988816#607"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Icon.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon@2x.png Icon@2x.png
s339450001.750908
e339450001.881459
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@74"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/Icon@2x.png Icon@2x.png339450001#339450001#0(0"0(0#0#65"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Icon@2x.png4512988816#613"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Icon@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_100.png Images/albumart_100.png
s339449999.028407
e339449999.139935
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_100.png
xImages/albumart_100.png
lSLF07#2@91"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/albumart_100.png Images/albumart_100.png339449999#339449999#0(0"0(0#0#77"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_100.png4512988816#630"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_100.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_100.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_100@2x.png Images/albumart_100@2x.png
s339449999.140055
e339449999.359272
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_100@2x.png
xImages/albumart_100@2x.png
lSLF07#2@97"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/albumart_100@2x.png Images/albumart_100@2x.png339449999#339449999#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_100@2x.png4512988816#636"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_100@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_100@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_170.png Images/albumart_170.png
s339449999.359361
e339449999.559155
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_170.png
xImages/albumart_170.png
lSLF07#2@91"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/albumart_170.png Images/albumart_170.png339449999#339449999#0(0"0(0#0#77"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_170.png4512988816#630"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_170.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_170.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_170@2x.png Images/albumart_170@2x.png
s339449999.559239
e339450000.087691
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_170@2x.png
xImages/albumart_170@2x.png
lSLF07#2@97"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/albumart_170@2x.png Images/albumart_170@2x.png339449999#339450000#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_170@2x.png4512988816#636"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_170@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_170@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_50.png Images/albumart_50.png
s339449998.436334
e339449998.934301
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_50.png
xImages/albumart_50.png
lSLF07#2@89"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/albumart_50.png Images/albumart_50.png339449998#339449998#0(0"0(0#0#76"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_50.png4512988816#628"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_50.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_50.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_50@2x.png Images/albumart_50@2x.png
s339449998.934387
e339449999.028307
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_50@2x.png
xImages/albumart_50@2x.png
lSLF07#2@95"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/albumart_50@2x.png Images/albumart_50@2x.png339449998#339449999#0(0"0(0#0#79"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_50@2x.png4512988816#634"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/albumart_50@2x.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/albumart_50@2x.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-duration.png Images/bg-duration.png
s339450004.659164
e339450004.710964
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-duration.png
xImages/bg-duration.png
lSLF07#2@89"CopyPNGFile build/Beta-iphoneos/FizyUnofficial.app/bg-duration.png Images/bg-duration.png339450004#339450004#0(0"0(0#0#76"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-duration.png4512988816#628"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Images/bg-duration.png /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-duration.png0#

CCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-duration@2x.png Images/bg-duration@2x.png
s339450004.660205
e339450004.723236
r1
xCopyPNGFile
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-duration@2x.png
xImages/bg-duration@2x.png
